SiteCode,SiteName,Latitude,Longitude,LatLongDatumID,Elevation_m,VerticalDatum,LocalX,LocalY,LocalProjectionID,PosAccuracy_m,State,County,Comments
VGJJ1,VGJJ1,35.86425,-106.51616,NAD83,2661,MSL,363113.2,3969953.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ10,VGJJ10,35.85621,-106.49963,NAD83,,,364592.5,3969038.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ11,VGJJ11,35.86705,-106.45262,NAD83,,,368855,3970176.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ2,VGJJ2,35.87876,-106.49952,NAD83,2638,MSL,364640.4,3971539.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ3,VGJJ3,35.88645,-106.47283,NAD83,2631,MSL,367062.7,3972355.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ4,VGJJ4,35.8717,-106.44402,NAD83,2607,MSL,369639.1,3970681,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ5,VGJJ5,35.86244,-106.5196,NAD83,2664,MSL,362799.5,3969757.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ6,VGJJ6,35.85601,-106.51188,NAD83,,,363485.5,3969033.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ7,VGJJ7,35.83791,-106.50151,NAD83,2585,MSL,364391.2,3967011.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ8,VGJJ8,35.84077,-106.49916,NAD83,2589,MSL,364608.3,3967325,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGJJ9,VGJJ9,35.84706,-106.49197,NAD83,2591,MSL,365268.5,3968013.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGKC1,VGKC1,35.86731,-106.43425,NAD83,2619,MSL,370514,3970181,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGKC2,VGKC2,35.86263,-106.43321,NAD83,2630,MSL,370600.3,3969660.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGKC3,VGKC3,35.8625,-106.43684,NAD83,2616,MSL,370272.3,3969650.9,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGKC4,VGKC4,35.85999,-106.44151,NAD83,2608,MSL,369846.5,3969378.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
VGKC5,VGKC5,35.85425,-106.45301,NAD83,2626,MSL,368798.7,3968757.4,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WestTribLJ,West trib to La Jara,35.88068,-106.53573,NAD83,,,361374.6,3971802.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WFLJ1,WFLJ1,35.87981,-106.54445,NAD83,,,360586.2,3971719.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WFLJaboveConf,West Fork La Jara above confluence,35.87455,-106.53144,NAD83,2969,MSL,361751.5,3971117.5,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WFLJbelowSouthSp1,below  Confluence South spring and  West Fork La Jara,35.87862,-106.54238,NAD83,3040,MSL,360770.9,3971584.2,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WFLJbelowSouthSp2,below  Confluence South spring and  West Fork La Jara 2,35.875,-106.53704,NAD83,2997,MSL,361246.7,3971175.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WFLJbelowSouthSp3,below  Confluence South springand  West Fork La Jara 3,35.87443,-106.5358,NAD83,2971,MSL,361357.6,3971110.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WLJFaboveZOBfork,East Fork above ZOB fork,35.8748,-106.53086,NAD83,,,361804,3971144.1,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
WRedondoSp5,W Redondo Spring 5,35.8959,-106.57,NAD83,2758,MSL,358308.3,3973540.7,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
ZNF3,Snow sampling site,35.881045,-106.535756,NAD83,,,361373.1,3971843.8,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
LJWatHqWT,La Jara well at Headquarters water tank,35.86684,-106.52127,NAD83,2702,NAVD88,362656,3970251,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
JemezLibrary,Jemez River Library/Bath House,35.771574,-106.691473,NAD83,1886,NAVD88,347106,3959932.6,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
JR_BattleshipRock,Battleship Rock - 100 m downstream of San Antonio and EFJR confluence,35.828655,-106.645777,NAD83,2059,NAVD88,351343.3,3966194,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
RG_BernalilloBridge,Rio Grande under bridge in Bernalillo,-66,-66,NAD83,-66,NAVD88,-66,-66,NAD83 / UTM zone 13N,,NM,Sandoval,"Water Chemistry, Contact Alissa for coordinates"
RG_EBSP,Rio Grande at Elephant Butte State Park,-66,-66,NAD83,-66,NAVD88,-66,-66,NAD83 / UTM zone 13N,,NM,Sandoval,"Water Chemistry, Contact Alissa for coordinates"
SalamanderPond ,Salamander Pond ,-66,-66,NAD83,-66,NAVD88,-66,-66,NAD83 / UTM zone 13N,,NM,Sandoval,"Water Chemistry, Contact Alissa for coordinates"
RainColl_Burn_Low_CC,Burned ZOB rain collector at lower met station closed canopy,35.851455,-106.449722,NAD83,2710,MSL,369091,3968443,NAD83 / UTM zone 13N,,NM,Sandoval,Water Chemistry
 ZOBOpenPrcp, MC ZOB Open Precipitation,35.8775,-106.533056,NAD83,2953, MSL,361610.7,3971446.7,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 ZOBBurnStemflow, MC ZOB Burn Stemflow - Completely burned - no needles on any trees - tree type not distinguishable ,35.87771,-106.53323,NAD83,2980, MSL,361595.4,3971470.3,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 ZOBBurnThroughfall, MC ZOB Burn Throughfall - Completely burned - no needles on any trees - tree type not distinguishable,35.87771,-106.53323,NAD83,2980, MSL,361595.4,3971470.3,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 ZOBUnburnStemflow, MC ZOB Unburn Stemflow - green needles on all trees,35.87764,-106.5326,NAD83,2963, MSL,361652.1,3971461.6,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 ZOBUnburnThroughfall, MC ZOB Unburn Throughfall -  green needles on all trees,35.87764,-106.5326,NAD83,2963, MSL,361652.1,3971461.6,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 FluxOpenPrcp, Flux Tower Open Prcp,35.894444,-106.529444,NAD83,2946, MSL,361966.2,3973321.1,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 FluxBurnStemflow, Flux Tower  Burn Stemflow - Completely burned - no needles on any trees - tree type not distinguishable,35.89428,-106.5295,NAD83,2971, MSL,361960.9,3973303,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 FluxBurnThroughfall, Flux Tower  Burn Throughfall - Completely burned - no needles on any trees - tree type not distinguishable,35.89428,-106.5295,NAD83,2971, MSL,361960.9,3973303,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 FluxUnburnStemflow, Flux Tower Unburn Stemflow -  green needles on all trees,35.89486,-106.52931,NAD83,2976, MSL,361979,3973367.1,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
 FluxUnburnThroughfall, Flux Tower Unburn Throughfall -  green needles on all trees,35.89486,-106.52931,NAD83,2976, MSL,361979,3973367.1,NAD83 / UTM zone 13N, , NM, Sandoval,Water Chemistry
